[2025-06-10 14:29:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\workspace\2025\250530-mobile-demos\demo\codeql-db
[2025-06-10 14:29:57] Log file was started late.
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\view\TintableBackgroundView.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\view\ViewPropertyAnimatorCompat.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\view\ViewPropertyAnimatorListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\view\ViewPropertyAnimatorUpdateListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\view\WindowInsetsCompat.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\widget...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\widget\NestedScrollView$DifferentialMotionFlingTargetImpl.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\widget\NestedScrollView$OnScrollChangeListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\widget\NestedScrollView.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\core\widget\TintableImageSourceView.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\customview...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\customview\widget...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\customview\widget\Openable.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\customview\widget\ViewDragHelper$Callback.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\customview\widget\ViewDragHelper.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\drawerlayout...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\drawerlayout\widget...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\drawerlayout\widget\DrawerLayout$DrawerListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\drawerlayout\widget\DrawerLayout.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\BackStackRecord.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\Fragment$AnimationInfo.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\Fragment$SavedState.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\Fragment.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentActivity.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentContainer.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentContainerView.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentController.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentFactory.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentHostCallback.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentLifecycleCallbacksDispatcher.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentManager$BackStackEntry.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentManager$FragmentLifecycleCallbacks.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentManager$LaunchedFragmentInfo.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentManager$OnBackStackChangedListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentManager$OpGenerator.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentManager.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentManagerNonConfig.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentManagerViewModel.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentOnAttachListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentResultListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentResultOwner.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentStateManager.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentStore.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentTransaction$Op.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentTransaction.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\FragmentViewLifecycleOwner.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\SpecialEffectsController$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\SpecialEffectsController$Operation$LifecycleImpact.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\SpecialEffectsController$Operation$State$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\SpecialEffectsController$Operation$State.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\SpecialEffectsController$Operation.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\SpecialEffectsController.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\SpecialEffectsControllerFactory.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\strictmode...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\strictmode\FragmentStrictMode$Flag.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\strictmode\FragmentStrictMode$OnViolationListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\strictmode\FragmentStrictMode$Policy$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\strictmode\FragmentStrictMode$Policy.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\strictmode\FragmentStrictMode.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\fragment\app\strictmode\Violation.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\AtomicReference.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\HasDefaultViewModelProviderFactory.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\Lifecycle$Event$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\Lifecycle$Event.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\Lifecycle$State.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\Lifecycle.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\LifecycleObserver.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\LifecycleOwner.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\LifecycleRegistry$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\LifecycleRegistry.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\LiveData$ObserverWrapper.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\LiveData.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\MutableLiveData.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\Observer.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\SavedStateHandle$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\SavedStateHandle.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\viewmodel...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\viewmodel\CreationExtras$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\viewmodel\CreationExtras$Key.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\viewmodel\CreationExtras.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\viewmodel\ViewModelInitializer.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\ViewModel.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\ViewModelProvider$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\ViewModelProvider$Factory$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\ViewModelProvider$Factory.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\ViewModelProvider.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\ViewModelStore.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\lifecycle\ViewModelStoreOwner.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\loader...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\loader\app...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\loader\app\LoaderManager$LoaderCallbacks.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\loader\app\LoaderManager.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\loader\content...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\loader\content\Loader$OnLoadCanceledListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\loader\content\Loader$OnLoadCompleteListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\loader\content\Loader.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\AnimBuilder.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\fragment...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\fragment\FragmentNavigator$Destination.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\fragment\FragmentNavigator.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\fragment\NavHostFragment$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\fragment\NavHostFragment.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\internal...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\internal\NavContext.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavAction.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavArgument.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavBackStackEntry$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavBackStackEntry.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavController$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavController$NavControllerNavigatorState.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavController$OnDestinationChangedListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavController.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavDeepLink.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavDeepLinkBuilder.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavDeepLinkRequest.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavDeepLinkSaveStateControl.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavDestination$ClassType.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavDestination$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavDestination$DeepLinkMatch.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavDestination.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavDirections.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavGraph$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavGraph.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavHost.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavHostController.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\Navigation.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\Navigator$Extras.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\Navigator$Name.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\Navigator.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavigatorProvider$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavigatorProvider.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavigatorState.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavInflater$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavInflater.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavOptions.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavOptionsBuilder.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavOptionsDsl.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavType$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavType.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\NavViewModelStoreProvider.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\PopUpToBuilder.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\ui...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\ui\AppBarConfiguration$Builder.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\ui\AppBarConfiguration$OnNavigateUpListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\ui\AppBarConfiguration.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\ui\NavigationUI.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\navigation\ui\NavigationUiSaveStateControl.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\savedstate...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\savedstate\internal...
